snapshot_date,symbol,idx_code,issuer_name,board,sector
2025-09-20,AADI.JK,AADI,Pt Adaro Andalan Indonesia Tbk,,Energy minerals
2025-09-20,AALI.JK,AALI,PT Astra Agro Lestari Tbk,,Process industries
2025-09-20,ABBA.JK,ABBA,PT Mahaka Media Tbk,,Consumer services
2025-09-20,ABDA.JK,ABDA,PT Asuransi Bina Dana Arta Tbk Class A,,Finance
2025-09-20,ABMM.JK,ABMM,PT ABM Investama Tbk,,Energy minerals
2025-09-20,ACES.JK,ACES,PT Aspirasi Hidup Indonesia Tbk,,Retail trade
2025-09-20,ACRO.JK,ACRO,PT Samcro Hyosung Adilestari Tbk Class A,,Process industries
2025-09-20,ACST.JK,ACST,PT Acset Indonusa Tbk,,Industrial services
2025-09-20,ADCP.JK,ADCP,PT Adhi Commuter Properti Tbk,,Finance
2025-09-20,ADES.JK,ADES,PT Akasha Wira International Tbk,,Consumer non-durables
2025-09-20,ADHI.JK,ADHI,PT Adhi Karya (Persero) Tbk,,Industrial services
2025-09-20,ADMF.JK,ADMF,PT Adira Dinamika Multi Finance Tbk,,Finance
2025-09-20,ADMG.JK,ADMG,PT Polychem Indonesia Tbk,,Process industries
2025-09-20,ADMR.JK,ADMR,PT Alamtri Minerals Indonesia Tbk,,Energy minerals
2025-09-20,ADRO.JK,ADRO,PT Alamtri Resources Indonesia Tbk,,Energy minerals
2025-09-20,AEGS.JK,AEGS,PT Anugerah Spareparts Sejahtera Tbk,,Producer manufacturing
2025-09-20,AGAR.JK,AGAR,PT Asia Sejahtera Mina Tbk,,Distribution services
2025-09-20,AGII.JK,AGII,PT Samator Indo Gas Tbk,,Process industries
2025-09-20,AGRO.JK,AGRO,PT Bank Raya Indonesia Tbk,,Finance
2025-09-20,AGRS.JK,AGRS,PT Bank IBK Indonesia Tbk,,Finance
2025-09-20,AHAP.JK,AHAP,PT Asuransi Harta Aman Pratama Tbk,,Finance
2025-09-20,AIMS.JK,AIMS,PT Artha Mahiya Investama Tbk,,Distribution services
2025-09-20,AISA.JK,AISA,PT FKS Food Sejahtera Tbk Class A,,Consumer non-durables
2025-09-20,AKPI.JK,AKPI,PT Argha Karya Prima Industry Tbk,,Process industries
2025-09-20,AKRA.JK,AKRA,PT AKR Corporindo Tbk,,Distribution services
2025-09-20,AKSI.JK,AKSI,PT Mineral Sumberdaya Mandiri Tbk,,Finance
2025-09-20,ALDO.JK,ALDO,PT Alkindo Naratama Tbk,,Process industries
2025-09-20,ALII.JK,ALII,PT Ancara Logistics Indonesia Tbk,,Consumer services
2025-09-20,ALKA.JK,ALKA,"PT Alakasa Industrindo, Tbk Class A",,Non-energy minerals
2025-09-20,AMAG.JK,AMAG,PT Asuransi Multi Artha Guna Tbk,,Finance
2025-09-20,AMAN.JK,AMAN,PT Makmur Berkah Amanda Tbk,,Finance
2025-09-20,AMAR.JK,AMAR,PT Bank Amar Indonesia Tbk,,Finance
2025-09-20,AMFG.JK,AMFG,PT Asahimas Flat Glass Tbk,,Process industries
2025-09-20,AMIN.JK,AMIN,PT Ateliers Mecaniques D'Indonesie Tbk,,Producer manufacturing
2025-09-20,AMMN.JK,AMMN,PT Amman Mineral Internasional Tbk,,Non-energy minerals
2025-09-20,AMMS.JK,AMMS,PT Agung Menjangan Mas Tbk,,Process industries
2025-09-20,AMOR.JK,AMOR,PT Ashmore Asset Management Indonesia Tbk,,Finance
2025-09-20,AMRT.JK,AMRT,PT Sumber Alfaria Trijaya,,Retail trade
2025-09-20,ANDI.JK,ANDI,PT Andira Agro Tbk,,Process industries
2025-09-20,ANJT.JK,ANJT,PT Austindo Nusantara Jaya Tbk,,Process industries
2025-09-20,ANTM.JK,ANTM,PT Aneka Tambang Tbk,,Non-energy minerals
2025-09-20,APEX.JK,APEX,PT Apexindo Pratama Duta Tbk,,Industrial services
2025-09-20,APIC.JK,APIC,PT Pacific Strategic Financial Tbk Class A,,Finance
2025-09-20,APII.JK,APII,PT Arita Prima Indonesia Tbk,,Producer manufacturing
2025-09-20,APLI.JK,APLI,PT Asiaplast Industries Tbk,,Process industries
2025-09-20,APLN.JK,APLN,PT Agung Podomoro Land Tbk,,Finance
2025-09-20,ARCI.JK,ARCI,PT Archi Indonesia Tbk,,Non-energy minerals
2025-09-20,AREA.JK,AREA,PT Dunia Virtual Online Tbk,,Technology services
2025-09-20,ARGO.JK,ARGO,PT Argo Pantes Tbk,,Process industries
2025-09-20,ARII.JK,ARII,PT Atlas Resources Tbk,,Energy minerals
2025-09-20,ARKA.JK,ARKA,PT Arkha Jayanti Persada Tbk,,Transportation
2025-09-20,ARKO.JK,ARKO,PT Arkora Hydro Tbk,,Industrial services
2025-09-20,ARNA.JK,ARNA,PT Arwana Citramulia Tbk,,Producer manufacturing
2025-09-20,ARTA.JK,ARTA,PT Arthavest Tbk,,Consumer services
2025-09-20,ARTO.JK,ARTO,PT Bank Jago Tbk,,Finance
2025-09-20,ASBI.JK,ASBI,PT Asuransi Bintang Tbk,,Finance
2025-09-20,ASDM.JK,ASDM,PT Asuransi Dayin Mitra Tbk,,Finance
2025-09-20,ASGR.JK,ASGR,PT Astra Graphia Tbk,,Technology services
2025-09-20,ASHA.JK,ASHA,PT Cilacap Samudera Fishing Industry Tbk,,Process industries
2025-09-20,ASII.JK,ASII,PT Astra International Tbk,,Technology services
2025-09-20,ASJT.JK,ASJT,PT Asuransi Jasa Tania Tbk,,Finance
2025-09-20,ASLC.JK,ASLC,PT Autopedia Sukses Lestari Tbk,,Distribution services
2025-09-20,ASMI.JK,ASMI,PT Asuransi Maximus Graha Persada Tbk,,Finance
2025-09-20,ASPI.JK,ASPI,PT Andalan Sakti Primaindo Tbk,,Finance
2025-09-20,ASPR.JK,ASPR,PT Asia Pramulia Tbk,,Producer manufacturing
2025-09-20,ASRI.JK,ASRI,PT Alam Sutera Realty Tbk,,Finance
2025-09-20,ASRM.JK,ASRM,PT Asuransi Ramayana Tbk,,Finance
2025-09-20,ASSA.JK,ASSA,PT Adi Sarana Armada Tbk,,Transportation
2025-09-20,ATAP.JK,ATAP,PT Trimitra Prawara Goldland Tbk,,Finance
2025-09-20,ATIC.JK,ATIC,PT Anabatic Technologies Tbk,,Technology services
2025-09-20,ATLA.JK,ATLA,PT Atlantis Subsea Indonesia Tbk,,Industrial services
2025-09-20,AUTO.JK,AUTO,PT Astra Otoparts Tbk,,Producer manufacturing
2025-09-20,AVIA.JK,AVIA,PT Avia Avian Tbk,,Process industries
2025-09-20,AWAN.JK,AWAN,PT Era Digital Media Tbk,,Technology services
2025-09-20,AXIO.JK,AXIO,PT Tera Data Indonusa Tbk,,Electronic technology
2025-09-20,AYAM.JK,AYAM,PT Janu Putra Sejahtera Tbk,,Process industries
2025-09-20,AYLS.JK,AYLS,PT Agro Yasa Lestari Tbk,,Process industries
2025-09-20,BABP.JK,BABP,PT Bank MNC Internasional Tbk,,Finance
2025-09-20,BABY.JK,BABY,PT Multitrend Indo Tbk,,Retail trade
2025-09-20,BACA.JK,BACA,PT Bank Capital Indonesia Tbk,,Finance
2025-09-20,BAIK.JK,BAIK,PT Bersama Mencapai Puncak Tbk,,Consumer services
2025-09-20,BAJA.JK,BAJA,PT Saranacentral Bajatama Tbk,,Non-energy minerals
2025-09-20,BALI.JK,BALI,PT Bali Towerindo Sentra Tbk,,Industrial services
2025-09-20,BANK.JK,BANK,PT Bank Aladin Syariah Tbk,,Finance
2025-09-20,BAPA.JK,BAPA,PT Bekasi Asri Pemula Tbk,,Consumer durables
2025-09-20,BAPI.JK,BAPI,PT Bhakti Agung Propertindo Tbk,,Finance
2025-09-20,BATA.JK,BATA,PT Sepatu Bata Tbk,,Consumer non-durables
2025-09-20,BATR.JK,BATR,PT Benteng Api Technic Tbk,,Non-energy minerals
2025-09-20,BAUT.JK,BAUT,PT Mitra Angkasa Sejahtera Tbk,,Distribution services
2025-09-20,BAYU.JK,BAYU,PT Bayu Buana Tbk,,Consumer services
2025-09-20,BBCA.JK,BBCA,PT Bank Central Asia Tbk,,Finance
2025-09-20,BBHI.JK,BBHI,PT Allo Bank Indonesia Tbk,,Finance
2025-09-20,BBKP.JK,BBKP,PT Bank KB Indonesia Tbk Class B,,Finance
2025-09-20,BBLD.JK,BBLD,PT Buana Finance Tbk,,Finance
2025-09-20,BBMD.JK,BBMD,PT Bank Mestika Dharma Tbk,,Finance
2025-09-20,BBNI.JK,BBNI,PT Bank Negara Indonesia (Persero) Tbk Class B,,Finance
2025-09-20,BBRI.JK,BBRI,PT Bank Rakyat Indonesia (Persero) Tbk Class B,,Finance
2025-09-20,BBRM.JK,BBRM,PT Pelayaran Nasional Bina Buana Raya Tbk,,Transportation
2025-09-20,BBSI.JK,BBSI,PT Krom Bank Indonesia Tbk,,Finance
2025-09-20,BBSS.JK,BBSS,PT Bumi Benowo Sukses Sejahtera Tbk,,Industrial services
2025-09-20,BBTN.JK,BBTN,PT Bank Tabungan Negara (Persero) Tbk,,Finance
2025-09-20,BBYB.JK,BBYB,PT Bank Neo Commerce Tbk,,Finance
2025-09-20,BCAP.JK,BCAP,PT MNC Kapital Indonesia Tbk,,Finance
2025-09-20,BCIP.JK,BCIP,PT Bumi Citra Permai Tbk,,Finance
2025-09-20,BDKR.JK,BDKR,PT Berdikari Pondasi Perkasa Tbk,,Industrial services
2025-09-20,BDMN.JK,BDMN,PT Bank Danamon Indonesia Tbk Class A,,Finance
2025-09-20,BEEF.JK,BEEF,PT Estika Tata Tiara Tbk,,Consumer non-durables
2025-09-20,BEER.JK,BEER,PT Jobubu Jarum Minahasa Tbk,,Consumer non-durables
2025-09-20,BEKS.JK,BEKS,PT Bank Pembangunan Daerah Banten (Perseroda) Tbk Class A,,Finance
2025-09-20,BELI.JK,BELI,PT Global Digital Niaga Tbk,,Retail trade
2025-09-20,BELL.JK,BELL,PT Trisula Textile Industries Tbk,,Consumer non-durables
2025-09-20,BESS.JK,BESS,PT Batulicin Nusantara Maritim Tbk,,Transportation
2025-09-20,BEST.JK,BEST,PT Bekasi Fajar Industrial Estate Tbk,,Industrial services
2025-09-20,BFIN.JK,BFIN,PT BFI Finance Indonesia Tbk,,Finance
2025-09-20,BGTG.JK,BGTG,PT Bank Ganesha Tbk,,Finance
2025-09-20,BHAT.JK,BHAT,PT Bhakti Multi Artha Tbk,,Commercial services
2025-09-20,BHIT.JK,BHIT,PT MNC Asia Holding Tbk,,Consumer services
2025-09-20,BIKE.JK,BIKE,PT Sepeda Bersama Indonesia Tbk,,Distribution services
2025-09-20,BIMA.JK,BIMA,PT Primarindo Asia Infrastructure Tbk,,Consumer non-durables
2025-09-20,BINA.JK,BINA,PT Bank Ina Perdana Tbk,,Finance
2025-09-20,BINO.JK,BINO,PT Perma Plasindo Tbk,,Producer manufacturing
2025-09-20,BIPI.JK,BIPI,PT Astrindo Nusantara Infrastruktur Tbk,,Energy minerals
2025-09-20,BIPP.JK,BIPP,PT Bhuwanatala Indah Permai Tbk Class A,,Finance
2025-09-20,BIRD.JK,BIRD,PT Blue Bird Tbk,,Transportation
2025-09-20,BISI.JK,BISI,PT BISI International Tbk,,Process industries
2025-09-20,BJBR.JK,BJBR,PT Bank Pembangunan Daerah Jawa Barat & Banten Tbk,,Finance
2025-09-20,BJTM.JK,BJTM,PT Bank Pembangunan Daerah Jawa Timur Tbk Class B,,Finance
2025-09-20,BKDP.JK,BKDP,PT Bukit Darmo Property Tbk,,Finance
2025-09-20,BKSL.JK,BKSL,PT Sentul City Tbk,,Finance
2025-09-20,BKSW.JK,BKSW,PT Bank QNB Indonesia Tbk,,Finance
2025-09-20,BLES.JK,BLES,PT Superior Prima Sukses Tbk,,Non-energy minerals
2025-09-20,BLOG.JK,BLOG,PT Trimitra Trans Persada Tbk,,Transportation
2025-09-20,BLTA.JK,BLTA,PT Berlian Laju Tanker Tbk,,Transportation
2025-09-20,BLTZ.JK,BLTZ,PT Graha Layar Prima Tbk Class C,,Consumer services
2025-09-20,BLUE.JK,BLUE,PT Berkah Prima Perkasa Tbk,,Distribution services
2025-09-20,BMAS.JK,BMAS,PT Bank Maspion Indonesia Tbk,,Finance
2025-09-20,BMBL.JK,BMBL,PT Lavender Bina Cendikia Tbk,,Commercial services
2025-09-20,BMHS.JK,BMHS,PT Bundamedik Tbk,,Health services
2025-09-20,BMRI.JK,BMRI,PT Bank Mandiri (Persero) Tbk,,Finance
2025-09-20,BMSR.JK,BMSR,PT Bintang Mitra Semestaraya Tbk,,Distribution services
2025-09-20,BMTR.JK,BMTR,PT Global Mediacom Tbk,,Consumer services
2025-09-20,BNBA.JK,BNBA,PT Bank Bumi Arta Tbk,,Finance
2025-09-20,BNBR.JK,BNBR,PT Bakrie & Brothers Tbk Class A,,Industrial services
2025-09-20,BNGA.JK,BNGA,PT Bank CIMB Niaga Tbk Class A,,Finance
2025-09-20,BNII.JK,BNII,PT Bank Maybank Indonesia Tbk Class A,,Finance
2025-09-20,BNLI.JK,BNLI,PT Bank Permata Tbk Class A,,Finance
2025-09-20,BOAT.JK,BOAT,PT Newport Marine Services Tbk,,Transportation
2025-09-20,BOBA.JK,BOBA,PT Formosa Ingredient Factory Tbk,,Consumer non-durables
2025-09-20,BOGA.JK,BOGA,PT Bintang Oto Global Tbk,,Retail trade
2025-09-20,BOLA.JK,BOLA,PT Bali Bintang Sejahtera Tbk,,Consumer services
2025-09-20,BOLT.JK,BOLT,PT Garuda Metalindo Tbk,,Producer manufacturing
2025-09-20,BPFI.JK,BPFI,PT Woori Finance Indonesia Tbk,,Finance
2025-09-20,BPII.JK,BPII,PT Batavia Prosperindo Internasional Tbk,,Commercial services
2025-09-20,BPTR.JK,BPTR,PT Batavia Prosperindo Trans Tbk,,Finance
2025-09-20,BRAM.JK,BRAM,PT Indo Kordsa Tbk,,Process industries
2025-09-20,BREN.JK,BREN,PT Barito Renewables Energy Tbk,,Utilities
2025-09-20,BRIS.JK,BRIS,PT Bank Syariah Indonesia Tbk,,Finance
2025-09-20,BRMS.JK,BRMS,PT Bumi Resources Minerals Tbk Class A,,Non-energy minerals
2025-09-20,BRNA.JK,BRNA,PT Berlina Tbk,,Process industries
2025-09-20,BRPT.JK,BRPT,PT Barito Pacific Tbk,,Non-energy minerals
2025-09-20,BRRC.JK,BRRC,PT Raja Roti Cemerlang Tbk,,Consumer non-durables
2025-09-20,BSBK.JK,BSBK,PT Wulandari Bangun Laksana Tbk,,Finance
2025-09-20,BSDE.JK,BSDE,PT Bumi Serpong Damai Tbk,,Finance
2025-09-20,BSIM.JK,BSIM,PT Bank Sinarmas Tbk,,Finance
2025-09-20,BSML.JK,BSML,PT Bintang Samudera Mandiri Lines Tbk,,Transportation
2025-09-20,BSSR.JK,BSSR,PT Baramulti Suksessarana Tbk,,Energy minerals
2025-09-20,BSWD.JK,BSWD,PT Bank of India Indonesia Tbk,,Finance
2025-09-20,BTEK.JK,BTEK,PT Bumi Teknokultura Unggul Tbk,,Process industries
2025-09-20,BTON.JK,BTON,PT Betonjaya Manunggal Tbk,,Non-energy minerals
2025-09-20,BTPN.JK,BTPN,PT Bank SMBC Indonesia Tbk,,Finance
2025-09-20,BTPS.JK,BTPS,PT Bank BTPN Syariah Tbk,,Finance
2025-09-20,BUAH.JK,BUAH,PT Segar Kumala Indonesia Tbk,,Distribution services
2025-09-20,BUDI.JK,BUDI,PT Budi Starch & Sweetener Tbk,,Process industries
2025-09-20,BUKA.JK,BUKA,PT Bukalapak.com Tbk,,Retail trade
2025-09-20,BUKK.JK,BUKK,PT Bukaka Teknik Utama Tbk,,Producer manufacturing
2025-09-20,BULL.JK,BULL,PT Buana Lintas Lautan Tbk,,Transportation
2025-09-20,BUMI.JK,BUMI,PT Bumi Resources Tbk Class A,,Energy minerals
2025-09-20,BUVA.JK,BUVA,PT Bukit Uluwatu Villa Tbk,,Consumer services
2025-09-20,BVIC.JK,BVIC,PT Bank Victoria International Tbk,,Finance
2025-09-20,BWPT.JK,BWPT,PT Eagle High Plantations Tbk.,,Process industries
2025-09-20,BYAN.JK,BYAN,PT Bayan Resources Tbk,,Energy minerals
2025-09-20,CAKK.JK,CAKK,PT Cahayaputra Asa Keramik Tbk,,Consumer durables
2025-09-20,CAMP.JK,CAMP,PT Campina Ice Cream Industry Tbk,,Consumer non-durables
2025-09-20,CANI.JK,CANI,PT Capitol Nusantara Indonesia Tbk,,Transportation
2025-09-20,CARE.JK,CARE,PT Metro Healthcare Indonesia Tbk,,Health services
2025-09-20,CARS.JK,CARS,PT Industri dan Perdagangan Bintraco Dharma Tbk,,Retail trade
2025-09-20,CASA.JK,CASA,PT Capital Financial Indonesia Tbk,,Finance
2025-09-20,CASH.JK,CASH,PT.Cashlez Worldwide Indonesia Tbk,,Technology services
2025-09-20,CASS.JK,CASS,Cahaya Aero Services Tbk,,Transportation
2025-09-20,CBDK.JK,CBDK,PT Bangun Kosambi Sukses Tbk,,Finance
2025-09-20,CBPE.JK,CBPE,PT Citra Buana Prasida Tbk,,Finance
2025-09-20,CBRE.JK,CBRE,PT Cakra Buana Resources Energi Tbk,,Transportation
2025-09-20,CBUT.JK,CBUT,PT Citra Borneo Utama Tbk,,Consumer non-durables
2025-09-20,CCSI.JK,CCSI,PT Communication Cable Systems Indonesia Tbk,,Producer manufacturing
2025-09-20,CDIA.JK,CDIA,PT Chandra Daya Investasi Tbk.,,Utilities
2025-09-20,CEKA.JK,CEKA,PT Wilmar Cahaya Indonesia Tbk,,Consumer non-durables
2025-09-20,CENT.JK,CENT,PT Centratama Telekomunikasi Indonesia Tbk,,Communications
2025-09-20,CFIN.JK,CFIN,PT Clipan Finance Indonesia Tbk,,Finance
2025-09-20,CGAS.JK,CGAS,PT Citra Nusantara Gemilang Tbk,,Utilities
2025-09-20,CHEK.JK,CHEK,PT Diastika Biotekindo Tbk,,Health technology
2025-09-20,CHEM.JK,CHEM,PT Chemstar Indonesia Tbk,,Process industries
2025-09-20,CHIP.JK,CHIP,PT Pelita Teknologi Global Tbk,,Technology services
2025-09-20,CINT.JK,CINT,PT Chitose Internasional Tbk,,Producer manufacturing
2025-09-20,CITA.JK,CITA,PT Cita Mineral Investindo Tbk,,Consumer durables
2025-09-20,CITY.JK,CITY,PT Natura City Developments Tbk,,Finance
2025-09-20,CLAY.JK,CLAY,PT Citra Putra Realty Tbk,,Consumer services
2025-09-20,CLEO.JK,CLEO,PT Sariguna Primatirta Tbk,,Consumer non-durables
2025-09-20,CLPI.JK,CLPI,PT Colorpak Indonesia Tbk,,Process industries
2025-09-20,CMNP.JK,CMNP,PT Citra Marga Nusaphala Persada Tbk,,Transportation
2025-09-20,CMNT.JK,CMNT,PT Cemindo Gemilang Tbk,,Non-energy minerals
2025-09-20,CMPP.JK,CMPP,PT AirAsia Indonesia Tbk,,Transportation
2025-09-20,CMRY.JK,CMRY,PT Cisarua Mountain Dairy Tbk,,Distribution services
2025-09-20,CNKO.JK,CNKO,PT Exploitasi Energi Indonesia Tbk Class A,,Energy minerals
2025-09-20,CNMA.JK,CNMA,PT Nusantara Sejahtera Raya Tbk,,Consumer services
2025-09-20,COAL.JK,COAL,PT Black Diamond Resources Tbk,,Energy minerals
2025-09-20,COCO.JK,COCO,PT Wahana Interfood Nusantara Tbk,,Consumer non-durables
2025-09-20,COIN.JK,COIN,PT Indokripto Koin Semesta Tbk,,Miscellaneous
2025-09-20,CPIN.JK,CPIN,PT Charoen Pokphand Indonesia Tbk,,Process industries
2025-09-20,CPRO.JK,CPRO,PT Central Proteina Prima Tbk,,Process industries
2025-09-20,CRAB.JK,CRAB,PT Toba Surimi Industries Tbk,,Consumer non-durables
2025-09-20,CRSN.JK,CRSN,PT Carsurin Tbk,,Commercial services
2025-09-20,CSAP.JK,CSAP,PT Catur Sentosa Adiprana Tbk,,Distribution services
2025-09-20,CSIS.JK,CSIS,PT Cahayasakti Investindo Sukses Tbk,,Finance
2025-09-20,CSMI.JK,CSMI,PT Cipta Selera Murni Tbk,,Consumer services
2025-09-20,CSRA.JK,CSRA,PT Cisadane Sawit Raya Tbk,,Process industries
2025-09-20,CTBN.JK,CTBN,PT Citra Tubindo Tbk,,Industrial services
2025-09-20,CTRA.JK,CTRA,PT Ciputra Development Tbk,,Finance
2025-09-20,CTTH.JK,CTTH,PT Citatah Tbk,,Non-energy minerals
2025-09-20,CUAN.JK,CUAN,PT Petrindo Jaya Kreasi Tbk,,Non-energy minerals
2025-09-20,CYBR.JK,CYBR,PT ITSEC Asia Tbk,,Technology services
2025-09-20,DAAZ.JK,DAAZ,PT Daaz Bara Lestari Tbk,,Distribution services
2025-09-20,DADA.JK,DADA,PT Diamond Citra Propertindo Tbk,,Finance
2025-09-20,DART.JK,DART,PT Duta Anggada Realty Tbk,,Consumer durables
2025-09-20,DATA.JK,DATA,PT Remala Abadi Tbk,,Communications
2025-09-20,DAYA.JK,DAYA,PT Duta Intidaya Tbk,,Retail trade
2025-09-20,DCII.JK,DCII,PT DCI Indonesia Tbk,,Technology services
2025-09-20,DEFI.JK,DEFI,PT Danasupra Erapacific Tbk,,Finance
2025-09-20,DEPO.JK,DEPO,PT Caturkarda Depo Bangunan Tbk,,Retail trade
2025-09-20,DEWA.JK,DEWA,PT Darma Henwa Tbk,,Energy minerals
2025-09-20,DEWI.JK,DEWI,PT Dewi Shri Farmindo Tbk,,Retail trade
2025-09-20,DFAM.JK,DFAM,PT Dafam Property Indonesia Tbk,,Consumer services
2025-09-20,DGIK.JK,DGIK,PT Nusa Konstruksi Enjiniring Tbk,,Industrial services
2025-09-20,DGNS.JK,DGNS,PT Diagnos Laboratorium Utama Tbk,,Health services
2025-09-20,DGWG.JK,DGWG,PT Delta Giri Wacana Tbk,,Process industries
2025-09-20,DIGI.JK,DIGI,PT Arkadia Digital Media Tbk,,Technology services
2025-09-20,DILD.JK,DILD,PT Intiland Development Tbk,,Finance
2025-09-20,DIVA.JK,DIVA,PT Distribusi Voucher Nusantara Tbk,,Technology services
2025-09-20,DKFT.JK,DKFT,PT Central Omega Resources Tbk,,Non-energy minerals
2025-09-20,DKHH.JK,DKHH,Pt Cipta Sarana Medika Tbk.,,Health services
2025-09-20,DLTA.JK,DLTA,PT Delta Djakarta Tbk,,Consumer non-durables
2025-09-20,DMAS.JK,DMAS,PT Puradelta Lestari Tbk,,Finance
2025-09-20,DMMX.JK,DMMX,PT Digital Mediatama Maxima Tbk,,Commercial services
2025-09-20,DMND.JK,DMND,PT Diamond Food Indonesia Tbk,,Consumer non-durables
2025-09-20,DNAR.JK,DNAR,PT Bank Oke Indonesia Tbk,,Finance
2025-09-20,DNET.JK,DNET,PT Indoritel Makmur Internasional Tbk,,Communications
2025-09-20,DOID.JK,DOID,PT BUMA Internasional Grup Tbk,,Energy minerals
2025-09-20,DOOH.JK,DOOH,PT Era Media Sejahtera Tbk,,Commercial services
2025-09-20,DOSS.JK,DOSS,PT Global Sukses Digital Tbk,,Retail trade
2025-09-20,DPNS.JK,DPNS,PT Duta Pertiwi Nusantara Tbk,,Process industries
2025-09-20,DPUM.JK,DPUM,PT Dua Putra Utama Makmur Tbk,,Distribution services
2025-09-20,DRMA.JK,DRMA,PT Dharma Polimetal Tbk,,Producer manufacturing
2025-09-20,DSFI.JK,DSFI,PT Dharma Samudera Fishing Industries Tbk,,Consumer non-durables
2025-09-20,DSNG.JK,DSNG,PT Dharma Satya Nusantara Tbk,,Non-energy minerals
2025-09-20,DSSA.JK,DSSA,PT Dian Swastatika Sentosa Tbk,,Energy minerals
2025-09-20,DUTI.JK,DUTI,PT Duta Pertiwi Tbk,,Finance
2025-09-20,DVLA.JK,DVLA,PT Darya-Varia Laboratoria Tbk,,Health technology
2025-09-20,DWGL.JK,DWGL,PT Dwi Guna Laksana Tbk,,Energy minerals
2025-09-20,DYAN.JK,DYAN,PT Dyandra Media International Tbk,,Commercial services
2025-09-20,EAST.JK,EAST,PT Eastparc Hotel Tbk,,Consumer services
2025-09-20,ECII.JK,ECII,PT Electronic City Indonesia Tbk,,Retail trade
2025-09-20,EDGE.JK,EDGE,PT Indointernet Tbk,,Technology services
2025-09-20,EKAD.JK,EKAD,PT Ekadharma International Tbk,,Process industries
2025-09-20,ELIT.JK,ELIT,PT Data Sinergitama Jaya Tbk,,Technology services
2025-09-20,ELPI.JK,ELPI,PT Pelayaran Nasional Ekalya Purnamasari Tbk,,Transportation
2025-09-20,ELSA.JK,ELSA,PT Elnusa Tbk,,Energy minerals
2025-09-20,ELTY.JK,ELTY,PT Bakrieland Development Tbk Class A,,Finance
2025-09-20,EMAS.JK,EMAS,MERDEKA GOLD RESOURCES TBK,,Non-energy minerals
2025-09-20,EMDE.JK,EMDE,PT Megapolitan Developments Tbk,,Finance
2025-09-20,EMTK.JK,EMTK,PT Elang Mahkota Teknologi Tbk,,Consumer services
2025-09-20,ENAK.JK,ENAK,PT Champ Resto Indonesia Tbk,,Consumer services
2025-09-20,ENRG.JK,ENRG,PT Energi Mega Persada Tbk,,Energy minerals
2025-09-20,ENZO.JK,ENZO,PT Morenzo Abadi Perkasa Tbk,,Consumer non-durables
2025-09-20,EPAC.JK,EPAC,PT Megalestari Epack Sentosaraya Tbk,,Technology services
2025-09-20,EPMT.JK,EPMT,PT Enseval Putera Megatrading Tbk,,Distribution services
2025-09-20,ERAA.JK,ERAA,PT Erajaya Swasembada Tbk,,Distribution services
2025-09-20,ERAL.JK,ERAL,PT Sinar Eka Selaras Tbk,,Retail trade
2025-09-20,ERTX.JK,ERTX,PT Eratex Djaja Tbk,,Process industries
2025-09-20,ESIP.JK,ESIP,PT Sinergi Inti Plastindo Tbk,,Producer manufacturing
